1.	*
	**
	***
	****
	*****



2.	1
	12
	123
	1234
	12345

	1
	2 3
	4 5 6
	7 8 9 10
	11 12 13 14 15

3	A
	AB
	ABC
	ABCD
	ABCDE

4.	1
	22
	333
	4444
	55555



5.	A
	BB
	CCC
	DDDD
	EEEEE


6.	1
	21
	321
	4321
	54321

7.	55555
	4444
	333
	22
	1

8.	12345
	1234
	123
	12
	1

9.	54321
	4321
	321
	21
	1

10.	5
	54
	543
	5432
	54321

11.	5
	45
	345
	2345
	12345


12.	11111
	2222
	333
	44
	5

13.	5
	44
	333
	2222
	11111

14.	1
	23
	345
	4567
	56789


15.	A
	BC
	DEF
	GHIJ
	KLMNO

16.	56789
	4567
	345
	23
	1

17.	54321
  	5432
  	543
  	54
  	5


18.	12345
	2345
	345
	45
	5


19.	1
	10
	101
	1010
	10101

20.	1
	00
	111
	0000
	11111

21.	1
	01
	010
	1010
	10101



22.	*****
	*    *
	*    *
	*    *
	*****


23.	1
	11
	101
	1001
	11111


24.	a
	ab
	abc
	abcd
	abcde


25.	13579
	3579
	579
	79
	9


26.	11111
	11111
	11111
	11111
	11111



27.	11111
	22222
	33333
	44444
	55555



28.	11111
	00000
	11111
	00000
	11111



29.	01010
	01010
	01010
	01010
	01010


30.	12345
	12345
	12345
	12345
	12345


31.	11111
	10001
	10001
	10001
	11111


32.	12345
	23456
	34567
	45678
	56789



33.	10101
	01010
	10101
	01010
	10101




34.	11011
	11011
	00000
	11011
	11011



35.	10001
	01010
	00100
	01010
	10001


36.	01110
	10001
	10001
	10001
	01110




37.	11111
	11111
	11011
	11111
	11111




38.	12345
	21234
	32123
	43212
	54321



39.	12345
	23451
	34521
	45321
	54321



40.	12345
	23455
	34555
	45555
	55555




41.	55555
	54444
	54333
	54322
	54321


42.	1
	123
	12345
	1234567
	123456789



43.	1
	24
	135
	2468
	13579


44.	1
	131
	13531
	1357531
	135797531



45.	2
	242
	24642
	2468642
	2468108642


46.	1
	121
	12321
	1234321
	123454321



47.	1
	32
	4543
	567654
	67898765



48.	1
	2  3
	4  5  6
	7  8  9  10
	11 12 13 14 15


49.	1
	21
	123
	4321
	12345


50.	1
	23
	4567
	89123456
	7891234567891234


51.	1        1
	12      21
	123    321
	1234  4321
	1234554321




52.	1  
	2  6
	3  7  10
	4  8  11 13
	5  9  12 14 15



53.	1
	2  4
	7  11 16
	22 29 37 46
	56 67 79 92 106


54.	1
	3  2
	4  5  6
	10 9  8  7
	11 12 13 14 15



55.	1
	22
	333
	2222
	11111





56.	    1
	   12
	  123
	 1234
	12345


57.	    1
	   123
	  12345
	 1234567
	123456789

58.	    *
	   ***
	  *****
	 *******
	*********
	 *******
	  *****
	   ***
	    *

59.	    1
	   121
	  12321
	 1234321
	123454321

60.	 	      1
	             232
	            34543
	           4567654
	          567898765

61.		      4
	             434
	            43234
                   4321234
	            43234
	             434
	              4




62.	1  2  3  4  5
	6  7  8  9  10
	11 12 13 14 15
	16 17 18 19 20
	21 22 23 24 25


	
63.	5 5 5 5 5 5 5 5 5
	5 4 4 4 4 4 4 4 5
	5 4 3 3 3 3 3 4 5
	5 4 3 2 2 2 3 4 5
	5 4 3 2 1 2 3 4 5
	5 4 3 2 2 2 3 4 5
	5 4 3 3 3 3 3 4 5
	5 4 4 4 4 4 4 4 5
	5 5 5 5 5 5 5 5 5




64.	1    2    3    4    5
	16   17   18   19   6
	15   24   25   20   7
	14   23   22   21   8
	13   12   11   10   9




65.	1
	12
	123
	1234
	12345
	1234
	123
	12
	1


66.	1
	123
	12345
	1234567
	123456789
	1234567
	12345
	123
	1



67.	1
	121
	12321
	1234321
	123454321
	1234321
	12321
	121
	1


68.	*
	*1*
	*121*
	*12321*
	*1234321*
	*123454321*
	*1234321*
	*12321*
	*121*
	*1*
	*


69.Tricky Number Pattern
	1       1
	 2     2
	  3   3
	   4 4
	    5
	   4 4
	  3   3
	 2     2
	1       1




